
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
    // func:x2gw.FFraming..Ctor
    inline               FFraming() __attribute__((nothrow));
    // func:x2gw.FFraming..Dtor
    inline               ~FFraming() __attribute__((nothrow));
    // reftype Hook of x2gw.FFraming.read prohibits copy
    // reftype Hook of x2gw.FFraming.scan prohibits copy
    // func:x2gw.FFraming..CopyCtor
    inline               FFraming(const x2gw::FFraming &rhs) = delete;
};


// --- x2gw.FGroup
// create: x2gw.FDb.group (Tpool)
// global access: ind_group (Thash, hash field group)
// global access: zd_group (Llist)
// access: x2gw.FMember.p_group (Upptr)
struct FGroup { // x2gw.FGroup
    x2gw::FGroup*         group_next;             // Pointer to next free element int tpool
    x2gw::FGroup*         ind_group_next;         // hash next
    x2gw::FGroup*         zd_group_next;          // zslist link; -1 means not-in-list
    x2gw::FGroup*         zd_group_prev;          // previous element
    algo::Smallstr255     group;                  //
    x2gw::FMember*        zd_group_member_head;   // zero-terminated doubly linked list
    i32                   zd_group_member_n;      // zero-terminated doubly linked list
    x2gw::FMember*        zd_group_member_tail;   // pointer to last element
    algo::cstring         protocol_type;          //
    kafka::GroupState     state;                  //
    algo::cstring         protocol_data;          //
    x2gw::FMember*        c_leader;               // optional pointer
    i32                   generation_id;          //   0
    algo_lib::FTimehook   timeout;                //
    // reftype Llist of x2gw.FGroup.zd_group_member prohibits copy
    // x-reference on x2gw.FGroup.c_leader prevents copy
    // value field x2gw.FGroup.timeout is not copiable
    // func:x2gw.FGroup..AssignOp
    inline x2gw::FGroup& operator =(const x2gw::FGroup &rhs) = delete;
    // reftype Llist of x2gw.FGroup.zd_group_member prohibits copy
    // x-reference on x2gw.FGroup.c_leader prevents copy
    // value field x2gw.FGroup.timeout is not copiable
    // func:x2gw.FGroup..CopyCtor
    inline               FGroup(const x2gw::FGroup &rhs) = delete;
private:
    // func:x2gw.FGroup..Ctor
    inline               FGroup() __attribute__((nothrow));
    // func:x2gw.FGroup..Dtor
    inline               ~FGroup() __attribute__((nothrow));
    friend x2gw::FGroup&        group_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FGroup*        group_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 group_Delete(x2gw::FGroup &row) __attribute__((nothrow));
};


// --- x2gw.FGwport
// create: x2gw.FDb.gwport (Lary)
// global access: cd_accept (Llist)
// global access: gwport (Lary, by rowid)
// access: x2gw.FConn.p_gwport (Upptr)
// access: x2gw.FProc.zd_gwport (Llist)
struct FGwport { // x2gw.FGwport: Gateway listening port
    x2gw::FGwport*      cd_accept_next;        // zslist link; -1 means not-in-list
    x2gw::FGwport*      cd_accept_prev;        // previous element
    algo::Smallstr50    gwport;                // dev4.x2gw-0-0/https-0
    i32                 port;                  //   0  Port number
    algo::Smallstr50    intf;                  // Interface to listen on
    algo::Comment       comment;               //
    x2gw::FGwproto*     p_gwproto;             // reference to parent row
    x2gw::FConn*        zd_gwport_conn_head;   // zero-terminated doubly linked list
    i32                 zd_gwport_conn_n;      // zero-terminated doubly linked list
    x2gw::FConn*        zd_gwport_conn_tail;   // pointer to last element
    algo_lib::FIohook   iohook;                //
    SSL_CTX*            ssl_ctx;               // optional pointer
    algo::cstring       err;                   //
    u64                 n_accept;              //   0  Number of connections accepted
    u64                 n_read_byte;           //   0
    u64                 n_write_byte;          //   0
    u64                 n_read_msg;            //   0
    u64                 n_write_msg;           //   0
    x2gw::FGwport*      zd_gwport_next;        // zslist link; -1 means not-in-list
    x2gw::FGwport*      zd_gwport_prev;        // previous element
    // x-reference on x2gw.FGwport.p_gwproto prevents copy
    // reftype Llist of x2gw.FGwport.zd_gwport_conn prohibits copy
    // value field x2gw.FGwport.iohook is not copiable
    // user-defined fcleanup on x2gw.FGwport.ssl_ctx prevents copy
    // func:x2gw.FGwport..AssignOp
    x2gw::FGwport&       operator =(const x2gw::FGwport &rhs) = delete;
    // x-reference on x2gw.FGwport.p_gwproto prevents copy
    // reftype Llist of x2gw.FGwport.zd_gwport_conn prohibits copy
    // value field x2gw.FGwport.iohook is not copiable
    // user-defined fcleanup on x2gw.FGwport.ssl_ctx prevents copy
